학년도학기,교과목명,수업시간대,수업요일및강의실,수업형태,building,수강인원,개설강좌수
2024학년도 1학기,약학실습1,"목13:00-13:50【미지정】,목14:00-14:50【미지정】,목15:00-15:50【미지정】,목16:00-16:50【미지정】","목13:00-13:50【미지정】,목14:00-14:50【미지정】,목15:00-15:50【미지정】,목16:00-16:50【미지정】",일반수업,0,108,2
2024학년도 1학기,약학실습1,"목13:00-13:50【미지정】,목14:00-14:50【미지정】,목15:00-15:50【미지정】,목16:00-16:50【미지정】","목13:00-13:50【미지정】,목14:00-14:50【미지정】,목15:00-15:50【미지정】,목16:00-16:50【미지정】",일반수업,0,108,2
2024학년도 1학기,세포생리학,"화09:00-09:50【530150】,화10:00-10:50【530150】,화11:00-11:50【530150】","화09:00-09:50【530150】,화10:00-10:50【530150】,화11:00-11:50【530150】",국제어수업,53,0,0
2024학년도 1학기,의약품합성학2,"목09:00-09:50【530250】,목10:00-10:50【530250】","목09:00-09:50【530250】,목10:00-10:50【530250】",일반수업,53,63,1
2024학년도 1학기,약물치료학1,"수16:00-16:50【530254】,수17:00-17:50【530254】,수18:00-18:50【530254】","수16:00-16:50【530254】,수17:00-17:50【530254】,수18:00-18:50【530254】",일반수업,53,65,1
2024학년도 1학기,약물치료학2,"수09:00-09:50【530254】,수10:00-10:50【530254】,수11:00-11:50【530254】","수09:00-09:50【530254】,수10:00-10:50【530254】,수11:00-11:50【530254】",일반수업,53,65,1
2024학년도 1학기,약학실습5,"목13:00-13:50【미지정】,목14:00-14:50【미지정】,목15:00-15:50【미지정】,목16:00-16:50【미지정】","목13:00-13:50【미지정】,목14:00-14:50【미지정】,목15:00-15:50【미지정】,목16:00-16:50【미지정】",일반수업,0,65,1
2024학년도 1학기,약학연구1,"목17:00-17:50【미지정】,목18:00-18:50【미지정】,목19:00-19:50【미지정】,목20:00-20:50【미지정】,목21:00-21:45【미지정】,목21:45-22:30【미지정】,토19:00-19:50【미지정】,토20:00-20:50【미지정】,토21:00-21:45【미지정】,토21:45-22:30【미지정】","목17:00-17:50【미지정】,목18:00-18:50【미지정】,목19:00-19:50【미지정】,목20:00-20:50【미지정】,목21:00-21:45【미지정】,목21:45-22:30【미지정】,토19:00-19:50【미지정】,토20:00-20:50【미지정】,토21:00-21:45【미지정】,토21:45-22:30【미지정】",일반수업,0,49,1
2024학년도 1학기,약학연구2,"토09:00-09:50【미지정】,토10:00-10:50【미지정】,토11:00-11:50【미지정】,토12:00-12:50【미지정】,토13:00-13:50【미지정】,토14:00-14:50【미지정】,토15:00-15:50【미지정】,토16:00-16:50【미지정】,토17:00-17:50【미지정】,토18:00-18:50【미지정】","토09:00-09:50【미지정】,토10:00-10:50【미지정】,토11:00-11:50【미지정】,토12:00-12:50【미지정】,토13:00-13:50【미지정】,토14:00-14:50【미지정】,토15:00-15:50【미지정】,토16:00-16:50【미지정】,토17:00-17:50【미지정】,토18:00-18:50【미지정】",일반수업,0,0,0
2024학년도 1학기,약전및품질관리학,"화09:00-09:50【530254】,화10:00-10:50【530254】,화11:00-11:50【530254】","화09:00-09:50【530254】,화10:00-10:50【530254】,화11:00-11:50【530254】",일반수업,53,65,1
2024학년도 1학기,사회약학,"수13:00-13:50【530254】,수14:00-14:50【530254】,수15:00-15:50【530254】","수13:00-13:50【530254】,수14:00-14:50【530254】,수15:00-15:50【530254】",일반수업,53,65,1
2024학년도 1학기,임상약물동력학,"금13:00-13:50【530254】,금14:00-14:50【530254】","금13:00-13:50【530254】,금14:00-14:50【530254】",일반수업,53,17,1
2024학년도 1학기,임상약리학,"목11:00-11:50【530254】,목12:00-12:50【530254】","목11:00-11:50【530254】,목12:00-12:50【530254】",일반수업,53,65,1
2024학년도 1학기,약국경영학,"월13:00-13:50【530254】,월14:00-14:50【530254】","월13:00-13:50【530254】,월14:00-14:50【530254】",일반수업,53,36,1
2024학년도 1학기,임상영양및건강식품학,"화18:00-18:50【미지정】,화19:00-19:50【미지정】","화18:00-18:50【미지정】,화19:00-19:50【미지정】",일반수업,0,0,0
2024학년도 1학기,유기반응화학,"금15:00-15:50【530254】,금16:00-16:50【530254】","금15:00-15:50【530254】,금16:00-16:50【530254】",국제어수업,53,0,0
2024학년도 1학기,약물구조설계학,"화13:00-13:50【530254】,화14:00-14:50【530254】","화13:00-13:50【530254】,화14:00-14:50【530254】",일반수업,53,48,1
2024학년도 1학기,기본제조약학,"수19:00-19:50【530250】,수20:00-20:50【530250】,수21:00-21:45【530250】","수19:00-19:50【530250】,수20:00-20:50【530250】,수21:00-21:45【530250】",국제어수업,53,10,1
2024학년도 1학기,기초약무실습,"금15:00-15:50【530311】,금16:00-16:50【530311】","금15:00-15:50【530311】,금16:00-16:50【530311】",일반수업,53,66,1
2024학년도 1학기,약학실무실습1,"월09:00-09:50【미지정】,월10:00-10:50【미지정】,월11:00-11:50【미지정】,월12:00-12:50【미지정】","월09:00-09:50【미지정】,월10:00-10:50【미지정】,월11:00-11:50【미지정】,월12:00-12:50【미지정】",일반수업,0,0,0
2024학년도 1학기,약학실무실습2,"수13:00-13:50【미지정】,수14:00-14:50【미지정】,수15:00-15:50【미지정】,수16:00-16:50【미지정】","수13:00-13:50【미지정】,수14:00-14:50【미지정】,수15:00-15:50【미지정】,수16:00-16:50【미지정】",일반수업,0,0,0
2024학년도 1학기,약학실무실습3,"금11:00-11:50【미지정】,금12:00-12:50【미지정】","금11:00-11:50【미지정】,금12:00-12:50【미지정】",일반수업,0,17,1
