요일,시각,building,actual,pred_MLP,pred_GCN,pred_GAT
월,14:00,21,0.0,6.812198828905821,42.71248205751181,24.941512554883957
월,14:00,33,0.0,6.812198828905821,0.0,2.9048742949962616
월,14:00,40,0.0,6.812198828905821,0.0,3.271156758069992
월,14:30,85,0.0,4.763933729380369,70.82296534627676,9.430908590555191
월,14:30,26,183.0,172.36601543426514,97.51295521855354,10.37211886048317
월,14:30,22,52.0,46.59849734604359,0.0,17.193960160017014
월,14:30,23,0.0,4.763933729380369,70.82297382503748,9.430874675512314
월,14:30,21,0.0,4.763933729380369,22.301383323967457,20.808896750211716
월,14:30,33,0.0,4.763933729380369,0.0,0.0
월,14:30,40,0.0,4.763933729380369,0.0,0.0
월,15:00,85,0.0,0.0,45.468783028423786,0.0
월,15:00,26,207.0,31.56622902676463,78.24729466438293,0.0
월,15:00,22,0.0,19.90199790522456,0.0,13.279519826173782
월,15:00,23,0.0,0.0,45.46881694346666,0.0
월,15:00,21,0.0,0.0,8.935863427817822,18.50352171063423
월,15:00,33,0.0,0.0,0.0,0.0
월,15:00,40,0.0,0.0,0.0,0.0
월,15:30,85,0.0,0.0,50.1368410512805,0.0
월,15:30,26,207.0,106.8564223498106,75.07320275902748,0.0
월,15:30,22,0.0,0.0,0.0,0.0
월,15:30,23,0.0,0.0,50.1368410512805,0.0
월,15:30,21,0.0,0.0,0.0,0.0
월,15:30,33,0.0,0.0,0.0,0.0
월,15:30,40,0.0,0.0,0.0,0.0
월,16:00,85,0.0,0.0,101.64363786578178,0.0
월,16:00,26,207.0,203.60531404614449,119.74974310398102,0.0
월,16:00,22,0.0,0.0,17.560594491660595,0.0
월,16:00,23,0.0,0.0,101.64363786578178,0.0
월,16:00,21,0.0,0.0,0.0,0.0
월,16:00,33,0.0,0.0,0.0,0.0
월,16:00,40,0.0,0.0,0.0,0.0
월,16:30,85,0.0,10.483281772583723,163.62490490078926,0.0
월,16:30,26,0.0,246.16567441821098,187.53268694877625,0.0
월,16:30,22,0.0,10.483281772583723,36.36723189800978,0.0
월,16:30,23,0.0,10.483281772583723,163.62493881583214,0.0
월,16:30,21,0.0,10.483281772583723,4.879268191754818,0.0
월,16:30,33,0.0,10.483281772583723,24.810748867690563,0.0
월,16:30,40,0.0,10.483281772583723,0.0,0.0
월,17:00,85,0.0,0.0,4.422059498727322,0.0
월,17:00,26,0.0,0.0,0.0,0.0
월,17:00,22,0.0,0.0,0.0,0.0
월,17:00,23,0.0,0.0,4.422042541205883,0.0
월,17:00,21,0.0,0.0,0.0,0.0
월,17:00,33,0.0,0.0,0.0,0.0
월,17:00,40,0.0,0.0,0.0,0.0
월,17:30,85,0.0,0.0,0.0,42.87809345126152
월,17:30,26,0.0,0.0,10.901579312980175,42.87809345126152
월,17:30,22,0.0,0.0,0.0,42.8781273663044
월,17:30,23,0.0,0.0,0.0,42.87809345126152
월,17:30,21,0.0,0.0,0.0,42.87795779109001
월,17:30,33,0.0,0.0,0.0,42.87809345126152
월,17:30,40,0.0,0.0,0.0,42.878025621175766
월,18:00,85,0.0,57.024965062737465,33.97783233970404,128.31090041995049
월,18:00,26,50.0,57.024965062737465,89.54108873009682,128.31093433499336
월,18:00,22,69.0,57.024965062737465,97.20144554972649,128.31083258986473
월,18:00,23,0.0,57.024965062737465,33.977849297225475,128.31096825003624
월,18:00,21,0.0,57.024965062737465,16.39585865288973,128.31093433499336
월,18:00,33,0.0,57.024965062737465,78.58271443843842,128.31096825003624
월,18:00,40,0.0,57.024965062737465,131.5861948132515,128.3108665049076
월,18:30,85,0.0,3.8214177303016186,40.825652562081814,151.96993258595467
월,18:30,26,50.0,52.60088337957859,121.19716930389404,155.08787813782692
월,18:30,22,69.0,71.28423960506916,215.96454918384552,147.93278762698174
월,18:30,23,0.0,3.8214177303016186,40.82561016827822,151.9698647558689
월,18:30,21,0.0,3.8214177303016186,45.499425269663334,140.66513308882713
월,18:30,33,0.0,3.8214177303016186,63.60475046187639,161.60929998755455
월,18:30,40,0.0,3.8214177303016186,176.35768032073975,170.45481798052788
월,19:00,85,0.0,0.0,12.861567795276642,226.37940099835396
월,19:00,26,50.0,54.01870174705982,50.06170227378607,228.869104295969
월,19:00,22,69.0,75.72490574419498,147.58822774887085,222.95720359683037
월,19:00,23,0.0,0.0,12.861631385982037,226.37926533818245
월,19:00,21,0.0,0.0,43.95141553133726,217.36396864056587
월,19:00,33,0.0,0.0,15.334521301090717,233.45998015999794
월,19:00,40,0.0,0.0,123.61378568410873,239.5934478342533
월,19:30,85,0.0,0.0,0.0,260.23580476641655
월,19:30,26,50.0,51.74296845495701,0.0,261.70123985409737
월,19:30,22,69.0,72.53584034740925,46.19838038831949,257.21814599633217
월,19:30,23,0.0,0.0,0.0,260.2357708513737
월,19:30,21,0.0,0.0,0.0,253.9382561147213
월,19:30,33,0.0,0.0,0.0,268.46786746382713
월,19:30,40,0.0,0.0,40.580472238361835,273.9742459952831
월,20:00,85,0.0,0.0,0.0,258.72231206297874
월,20:00,26,50.0,50.10792423784733,0.0,259.83425065875053
월,20:00,22,69.0,70.06733395159245,4.522358998656273,255.6868818104267
월,20:00,23,0.0,0.0,0.0,258.72248163819313
월,20:00,21,0.0,0.0,0.0,253.1374880373478
월,20:00,33,0.0,0.0,0.0,276.0834903419018
월,20:00,40,0.0,0.0,0.0,283.25184163451195
월,20:30,85,0.0,0.0,0.0,228.83508750796318
월,20:30,26,50.0,41.866772308945656,0.0,229.9264735877514
월,20:30,22,69.0,57.18616326153278,0.0,226.24024757742882
월,20:30,23,0.0,0.0,0.0,228.8352231681347
월,20:30,21,0.0,0.0,0.0,223.91740629076958
월,20:30,33,0.0,0.0,0.0,244.35386499762535
월,20:30,40,0.0,0.0,0.0,253.0158347785473
월,21:00,85,0.0,2.581008952111006,0.0,173.72239670157433
월,21:00,26,50.0,57.01221300661564,0.0,175.0662463605404
월,21:00,22,69.0,78.26337887346745,0.0,171.3297582566738
월,21:00,23,0.0,2.581008952111006,0.0,173.72232887148857
월,21:00,21,0.0,2.581008952111006,0.0,168.5868452489376
월,21:00,33,0.0,2.581008952111006,0.0,189.4996746480465
월,21:00,40,0.0,2.581008952111006,26.923486463725567,198.91896733641624
월,21:30,85,0.0,2.2532539777457714,0.0,119.24425634741783
월,21:30,26,50.0,53.49352730810642,0.0,120.73122748732567
월,21:30,22,69.0,73.8853538185358,38.23600163310766,116.73257610201836
월,21:30,23,0.0,2.2532539777457714,0.0,119.24405285716057
월,21:30,21,0.0,2.2532539777457714,0.0,113.60608395934105
월,21:30,33,0.0,2.2532539777457714,0.0,135.07057544589043
월,21:30,40,0.0,2.2532539777457714,59.11868055909872,144.62172982096672
화,08:30,85,0.0,16.416955929249525,16.203348390758038,8.23913398385048
화,08:30,26,0.0,16.416955929249525,12.909315936267376,8.239269644021988
화,08:30,22,0.0,16.416955929249525,65.6522948667407,8.239100068807602
화,08:30,23,0.0,16.416955929249525,16.2033314332366,8.23913398385048
화,08:30,21,0.0,16.416955929249525,0.0,8.239100068807602
화,08:30,33,0.0,16.416955929249525,24.555165104568005,8.23913398385048
화,08:30,40,0.0,16.416955929249525,13.798169858753681,8.239066153764725
화,09:00,85,0.0,32.78516958281398,5.581394366919994,30.556046158075333
화,09:00,26,143.0,32.78516958281398,39.17275207489729,30.556147903203964
화,09:00,22,307.0,32.78516958281398,238.18970420956612,30.556283563375473
화,09:00,23,0.0,32.78516958281398,5.5814282819628716,30.556046158075333
화,09:00,21,0.0,32.78516958281398,0.0,30.556147903203964
화,09:00,33,0.0,32.78516958281398,15.676613859832287,30.556046158075333
화,09:00,40,0.0,32.78516958281398,1.7481212094426155,30.556249648332596
화,09:30,85,0.0,4.772717725485563,0.0,143.27102932333946
화,09:30,26,143.0,196.7171179652214,63.460365645587444,180.01438328623772
화,09:30,22,307.0,182.09071308374405,276.7514979839325,304.3055032491684
화,09:30,23,0.0,4.772717725485563,0.0,143.27102932333946
화,09:30,21,0.0,4.772717725485563,21.116858057677746,86.81542152166367
화,09:30,33,0.0,4.772717725485563,0.0,22.630778938531876
화,09:30,40,0.0,4.772717725485563,15.03717116266489,0.0
화,10:00,85,0.0,15.141580741852522,0.0,249.05174282193184
화,10:00,26,143.0,206.21271950006485,29.94412975758314,297.600906252861
화,10:00,22,307.0,240.52745115756989,241.54671689867973,372.5553894042969
화,10:00,23,0.0,15.141580741852522,0.0,249.05170890688896
화,10:00,21,0.0,15.141580741852522,59.285372994840145,175.72248548269272
화,10:00,33,0.0,15.141580741852522,0.0,10.591464400291443
화,10:00,40,0.0,15.141580741852522,8.173991665244102,0.0
화,10:30,85,0.0,103.4416014701128,61.4463716968894,301.64235842227936
화,10:30,26,177.0,283.18536815047264,187.2221947312355,335.1306822299957
화,10:30,22,0.0,429.85638052225113,456.11503463983536,329.10418260097504
화,10:30,23,0.0,103.4416014701128,61.4463716968894,301.64235842227936
화,10:30,21,0.0,103.4416014701128,238.29848670959473,227.46251180768013
화,10:30,33,183.0,103.4416014701128,14.610045112669468,0.0
화,10:30,40,256.0,103.4416014701128,85.36629956960678,19.42475602030754
화,11:00,85,0.0,20.41652302071452,7.103136904537678,34.97368398308754
화,11:00,26,153.0,205.53224807977676,77.07454639673233,87.38690695166588
화,11:00,22,0.0,20.41652302071452,213.44991832971573,23.60980448126793
화,11:00,23,0.0,20.41652302071452,7.1031284257769585,34.97378572821617
화,11:00,21,0.0,20.41652302071452,0.0,33.30353769659996
화,11:00,33,183.0,215.98976501822472,142.4319202899933,462.2067528963089
화,11:00,40,256.0,323.9192508459091,274.0819092988968,462.2732263803482
화,11:30,85,0.0,0.0,0.0,10.535623282194138
화,11:30,26,153.0,165.48380535840988,17.80555436760187,9.961645096540451
화,11:30,22,0.0,0.0,160.1764063835144,10.060744851827621
화,11:30,23,0.0,0.0,0.0,10.535758942365646
화,11:30,21,0.0,0.0,0.0,25.576605647802353
화,11:30,33,183.0,182.82683908939362,169.64867436885834,348.43785977363586
화,11:30,40,256.0,221.30667716264725,269.5111789703369,348.5329575538635
화,12:00,85,60.0,0.0,0.0,0.0
화,12:00,26,109.0,154.49299132823944,0.0,0.0
화,12:00,22,21.0,0.0,83.98924708366394,0.0
화,12:00,23,0.0,0.0,0.0,0.0
화,12:00,21,0.0,0.0,0.0,15.977970212697983
화,12:00,33,0.0,177.6437557041645,173.78966718912125,240.35012635588646
화,12:00,40,0.0,68.29077921807766,193.3433682024479,240.44736078381538
화,12:30,85,60.0,53.729949072003365,0.0,22.54724618792534
화,12:30,26,109.0,111.40927945077419,53.12264511734247,18.66641566157341
화,12:30,22,21.0,18.516458179801702,43.60366763919592,32.698696821928024
화,12:30,23,0.0,2.6987153477966785,0.0,2.99637708067894
화,12:30,21,0.0,2.6987153477966785,0.0,35.8856255710125
화,12:30,33,0.0,2.6987153477966785,0.0,42.32229372859001
화,12:30,40,0.0,2.6987153477966785,0.0,51.75481328368187
화,13:00,85,60.0,62.413166627287865,32.016198977828026,20.847017258405685
화,13:00,26,109.0,106.26541881263256,67.77608876675367,16.811737626791
화,13:00,22,21.0,19.914410810917616,38.175090216100216,30.258305996656418
화,13:00,23,0.0,0.0,28.491145730018616,0.0
화,13:00,21,0.0,0.0,0.0,28.688039511442184
화,13:00,33,0.0,0.0,35.611935414373875,36.412529677152634
화,13:00,40,0.0,0.0,15.595107533037663,47.104925245046616
화,13:30,85,302.0,13.501907121390104,39.15469231456518,29.545615285634995
화,13:30,26,63.0,25.07010779902339,64.25881902128458,25.500364631414413
화,13:30,22,98.0,23.090978514403105,27.003763370215893,30.83947417140007
화,13:30,23,0.0,5.791101675480604,34.7498489394784,5.660810679197311
화,13:30,21,0.0,5.791101675480604,4.578306101262569,23.157445639371872
화,13:30,33,0.0,5.791101675480604,41.722179763019085,26.623291701078415
화,13:30,40,0.0,5.791101675480604,49.98267174512148,34.85087761282921
화,14:00,85,302.0,41.24243028461933,117.22948235273361,62.97964110970497
화,14:00,26,63.0,57.04500037431717,63.29298643022776,46.02934357523918
화,14:00,22,98.0,70.56471501290798,1.299832172691822,33.302045434713364
화,14:00,23,0.0,0.0,54.30026867240667,0.0
화,14:00,21,0.0,0.0,23.337793119251728,0.0
화,14:00,33,0.0,0.0,0.0,0.0
화,14:00,40,0.0,0.0,47.25590229779482,10.671147793531418
화,14:30,85,302.0,105.88365413248539,120.8219163119793,60.26609852910042
화,14:30,26,63.0,63.8050230294466,53.23898219317198,71.78612288832664
화,14:30,22,98.0,81.06820379197598,3.1221043840050697,53.117519706487656
화,14:30,23,0.0,0.0,67.77405386418104,2.8373155295848846
화,14:30,21,0.0,0.0,33.683195404708385,0.9807382524013519
화,14:30,33,0.0,0.0,0.0,0.0
화,14:30,40,0.0,0.0,58.60150159150362,7.095077842473984
화,15:00,85,350.0,156.49560678005219,90.41423150897026,86.31607338786125
화,15:00,26,0.0,88.06143476068974,53.31713940948248,99.36312255263329
화,15:00,22,20.0,87.96446317434311,39.4778263643384,75.36083623766899
화,15:00,23,0.0,0.0,36.69002679735422,47.25333747267723
화,15:00,21,0.0,0.0,46.7352894321084,36.80221351981163
화,15:00,33,0.0,0.0,0.0,0.6963267028331757
화,15:00,40,0.0,0.0,115.88276687264442,0.0
화,15:30,85,350.0,126.56781135499477,79.77718529105186,0.0
화,15:30,26,0.0,0.0,17.63845495134592,0.0
화,15:30,22,20.0,16.47161002084613,0.0,0.0
화,15:30,23,0.0,0.0,0.0,0.0
화,15:30,21,0.0,0.0,0.0,0.0
화,15:30,33,0.0,0.0,0.0,0.0
화,15:30,40,0.0,0.0,82.15125524997711,0.0
화,16:00,85,350.0,83.91104747354984,63.70482527464628,0.0
화,16:00,26,0.0,0.0,0.0,0.0
화,16:00,22,20.0,17.48733163997531,0.0,0.0
화,16:00,23,0.0,0.0,0.0,0.0
화,16:00,21,0.0,0.0,0.0,0.0
화,16:00,33,0.0,0.0,0.0,0.0
화,16:00,40,0.0,0.0,44.47838746756315,0.0
화,16:30,85,80.0,44.46934486925602,32.3892432525754,0.0
화,16:30,26,129.0,0.0,0.0,0.0
화,16:30,22,156.0,26.862246494740248,59.90150757879019,0.0
화,16:30,23,0.0,0.0,0.0,0.0
화,16:30,21,62.0,0.0,0.0,0.0
화,16:30,33,145.0,0.0,0.0,0.0
화,16:30,40,0.0,0.0,10.225991658866405,0.0
화,17:00,85,80.0,87.54163585603237,0.0,198.12372741103172
화,17:00,26,129.0,138.77585323154926,0.0,190.67469522356987
화,17:00,22,156.0,126.66582582890987,25.30280526727438,191.78039345145226
화,17:00,23,0.0,1.0587831251323223,0.0,170.94994369149208
화,17:00,21,62.0,65.75135646760464,0.0,191.18593057990074
화,17:00,33,145.0,132.567925080657,0.0,153.19911548495293
화,17:00,40,0.0,1.0587831251323223,23.17779042571783,131.1336494386196
화,17:30,85,80.0,85.49159021675587,0.0,204.21222373843193
화,17:30,26,129.0,132.05796153843403,7.5152046754956245,198.5999963581562
화,17:30,22,156.0,149.60891991853714,71.47619026899338,196.5238530933857
화,17:30,23,0.0,0.12477980181574821,0.0,180.47037103772163
화,17:30,21,62.0,65.25021083652973,0.0,192.17078951001167
화,17:30,33,145.0,142.3808781504631,0.0,154.51362863183022
화,17:30,40,0.0,0.12477980181574821,31.510852120816708,132.7541101872921
화,18:00,85,29.0,91.84126628935337,54.26269080489874,243.46654573082924
화,18:00,26,16.0,136.61437971889973,89.41122803092003,239.78113368153572
화,18:00,22,69.0,162.0944716334343,171.58968314528465,236.05726197361946
화,18:00,23,0.0,97.54041792452335,45.82689196616411,224.5261134803295
화,18:00,21,0.0,92.52160204946995,21.482097633183002,228.11239185929298
화,18:00,33,0.0,151.71372139453888,56.8481277897954,195.91992792487144
화,18:00,40,0.0,97.54041792452335,144.441725730896,175.88268318772316
화,18:30,85,29.0,22.707653742283583,49.86407931894064,233.59496203064919
화,18:30,26,16.0,17.591603439301252,110.05750215053558,231.58106982707977
화,18:30,22,69.0,47.48361213505268,200.98457998037338,227.5726000368595
화,18:30,23,0.0,14.07590226456523,45.95145343989134,226.20533204078674
화,18:30,21,0.0,14.07590226456523,60.41511698812246,223.9390780031681
화,18:30,33,0.0,14.07590226456523,34.22135082632303,227.0758464038372
화,18:30,40,0.0,14.07590226456523,105.90153583884239,229.99735602736473
화,19:00,85,29.0,24.482190530747175,39.09092355519533,263.5974977314472
화,19:00,26,16.0,16.442629616707563,98.16285222768784,260.9322162568569
화,19:00,22,69.0,49.97962363064289,191.72441667318344,256.06221958994865
화,19:00,23,0.0,5.167777102440596,31.262568570673466,256.0172482430935
화,19:00,21,0.0,5.167777102440596,64.49267172068357,253.40141490101814
화,19:00,33,0.0,5.167777102440596,20.443084858357906,257.21373704075813
화,19:00,40,0.0,5.167777102440596,106.33705586194992,258.92576840519905
화,19:30,85,29.0,24.886966567486525,0.0,254.6670225560665
화,19:30,26,16.0,15.492262285202742,67.80223726481199,252.6035296022892
화,19:30,22,69.0,59.91588331758976,191.69704723358154,249.1014622747898
화,19:30,23,0.0,4.788437347859144,0.0,247.9727357327938
화,19:30,21,0.0,4.788437347859144,31.791278652846813,246.98584190011024
화,19:30,33,0.0,4.788437347859144,11.6624209061265,246.74694433808327
화,19:30,40,0.0,4.788437347859144,119.94583988189697,248.04646703600883
화,20:00,85,29.0,24.642676513642073,0.0,226.40575298666954
화,20:00,26,16.0,16.870467882603407,0.0,224.87170776724815
화,20:00,22,69.0,68.5185017734766,93.78609898686409,222.488633364439
화,20:00,23,0.0,7.628822188824415,0.0,220.6470465362072
화,20:00,21,0.0,7.628822188824415,5.778461962938309,221.03937575221062
화,20:00,33,0.0,7.628822188824415,0.0,216.18871065974236
화,20:00,40,0.0,7.628822188824415,87.1784990131855,216.35258814692497
화,20:30,85,29.0,19.896130602806807,0.0,190.67320296168327
화,20:30,26,16.0,7.873383563011885,0.0,189.54186496138573
화,20:30,22,69.0,62.463513508439064,33.40702521055937,188.02179273962975
화,20:30,23,0.0,1.3917440585792065,0.0,185.6156561076641
화,20:30,21,0.0,1.3917440585792065,0.0,187.14251133799553
화,20:30,33,0.0,1.3917440585792065,0.0,178.36448428034782
화,20:30,40,0.0,1.3917440585792065,34.811091028153896,177.5400774180889
화,21:00,85,29.0,26.068804066628218,0.0,142.88073500990868
화,21:00,26,16.0,13.76551179215312,0.0,142.07260736823082
화,21:00,22,69.0,72.54381038248539,18.28028865903616,141.24752220511436
화,21:00,23,0.0,0.0,0.0,138.44349429011345
화,21:00,21,0.0,0.0,0.0,140.8760846555233
화,21:00,33,0.0,0.0,0.0,129.8539670407772
화,21:00,40,0.0,0.0,18.13057918101549,128.61871334910393
화,21:30,85,29.0,32.91462330147624,0.0,82.12797257304192
화,21:30,26,16.0,18.03548352047801,0.0,81.46540829539299
화,21:30,22,69.0,82.27078033983707,58.84317170828581,80.9669928252697
화,21:30,23,0.0,0.0,0.0,78.03605481982231
화,21:30,21,0.0,0.0,0.0,80.90682753920555
화,21:30,33,0.0,0.0,0.0,68.86291751265526
화,21:30,40,0.0,0.0,63.83775528520346,67.26334843039513
수,08:30,85,0.0,13.0142935924232,32.829384200274944,7.07842555642128
수,08:30,26,0.0,13.0142935924232,42.69026770442724,7.078459471464157
수,08:30,22,0.0,13.0142935924232,0.0,7.078561216592789
수,08:30,23,0.0,13.0142935924232,32.82931637018919,7.078391641378403
수,08:30,21,0.0,13.0142935924232,19.09830253571272,7.078595131635666
수,08:30,33,0.0,13.0142935924232,46.997851215302944,7.078391641378403
수,08:30,40,0.0,13.0142935924232,46.375264294445515,7.078323811292648
수,09:00,85,0.0,44.53602184355259,54.06903591006994,50.289853006601334
수,09:00,26,0.0,44.53602184355259,80.51146292686462,50.28968343138695
수,09:00,22,156.0,44.53602184355259,0.0,50.28968343138695
수,09:00,23,0.0,44.53602184355259,54.06906982511282,50.289717346429825
수,09:00,21,0.0,44.53602184355259,41.56857005506754,50.2897512614727
수,09:00,33,234.0,44.53602184355259,93.33143392205238,50.289717346429825
수,09:00,40,0.0,44.53602184355259,60.20759084075689,50.289717346429825
수,09:30,85,0.0,11.21045420691371,24.394339971244335,0.0
수,09:30,26,0.0,11.21045420691371,45.02621715515852,0.0
수,09:30,22,156.0,148.98067766427994,26.314609698951244,95.64264234900475
수,09:30,23,0.0,11.21045420691371,24.394306056201458,0.0
수,09:30,21,0.0,11.21045420691371,50.77298551052809,10.78788337111473
수,09:30,33,234.0,150.84115517139435,154.8067393898964,141.4100430905819
수,09:30,40,0.0,11.21045420691371,415.6084336042404,194.8334934413433
수,10:00,85,0.0,0.0,10.039848946034908,0.0
수,10:00,26,0.0,0.0,53.16077410429716,0.0
수,10:00,22,156.0,147.61088299751282,36.349697820842266,162.17045828700066
수,10:00,23,0.0,0.0,10.039798073470592,0.0
수,10:00,21,0.0,0.0,43.04968237131834,30.248267143964767
수,10:00,33,234.0,263.1513453423977,139.49603068828583,188.56389078497887
수,10:00,40,0.0,0.0,383.10188245773315,217.2391273677349
수,10:30,85,271.0,0.0,0.0,49.170656591653824
수,10:30,26,0.0,0.0,35.86358503252268,50.758728474378586
수,10:30,22,0.0,139.77034403383732,18.63580309599638,215.0202017724514
수,10:30,23,0.0,0.0,0.0,49.17055484652519
수,10:30,21,0.0,0.0,28.996136479079723,100.57963818311691
수,10:30,33,0.0,246.65284705162048,108.27636888623238,244.5898458659649
수,10:30,40,0.0,0.0,363.1682481765747,258.96592381596565
수,11:00,85,271.0,228.84729692339897,211.11115393042564,192.1345173716545
수,11:00,26,0.0,6.769652407616377,41.360238425433636,9.038036733865738
수,11:00,22,0.0,6.769652407616377,6.4218345656991005,11.028408855199814
수,11:00,23,0.0,6.769652407616377,7.931486390531063,0.0
수,11:00,21,0.0,6.769652407616377,0.0,3.574730306863785
수,11:00,33,0.0,6.769652407616377,0.0,7.733257204294205
수,11:00,40,0.0,6.769652407616377,0.0,12.039653688669205
수,11:30,85,271.0,223.339256554842,237.91087168455124,186.4031125307083
수,11:30,26,0.0,0.0,54.21696484833956,0.0
수,11:30,22,0.0,0.0,0.0,0.0
수,11:30,23,0.0,0.0,15.645861394703388,0.0
수,11:30,21,0.0,0.0,9.766158789396286,0.0
수,11:30,33,0.0,0.0,0.0,0.0
수,11:30,40,0.0,0.0,0.0,0.0
